android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.athudong.video.BaseActivity -> com.athudong.video.a:
    java.util.List taskList -> a
    boolean isVisiable -> b
    boolean isFinished -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initView(android.os.Bundle) -> a
    void cleanAllTask() -> a
    void onResume() -> onResume
    void onStart() -> onStart
    void beforeEveryVisable() -> b
    void afterEveryInVisable() -> c
    void onStop() -> onStop
    void toast(java.lang.String) -> a
    void backAnim() -> d
    void startAnim() -> e
    void startActivity(android.content.Intent) -> startActivity
    void finish() -> finish
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDestroy() -> onDestroy
    void beforeDestory() -> f
com.athudong.video.MainActivity -> com.athudong.video.MainActivity:
    android.view.View midHead -> a
    android.view.View leftHead -> b
    android.view.View rightHead -> c
    int length -> d
    java.util.List threeHead -> e
    com.nineoldandroids.view.animation.AnimatorProxy proxy2 -> f
    boolean isExit -> g
    android.os.Handler mHandler -> h
    void initView(android.os.Bundle) -> a
    void onClick(android.view.View) -> onClick
    void left() -> g
    void right() -> h
    void beforeEveryVisable() -> b
    void afterEveryInVisable() -> c
    void beforeDestory() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void ToQuitTheApp() -> i
    void access$0(com.athudong.video.MainActivity,boolean) -> a
    void access$1(com.athudong.video.MainActivity) -> a
    void access$2(com.athudong.video.MainActivity) -> b
com.athudong.video.MainActivity$1 -> com.athudong.video.b:
    com.athudong.video.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.athudong.video.MainActivity$2 -> com.athudong.video.c:
    float x -> a
    com.athudong.video.MainActivity this$0 -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.athudong.video.MainActivity$3 -> com.athudong.video.d:
    com.athudong.video.MainActivity this$0 -> a
    void run() -> run
com.athudong.video.R -> com.athudong.video.e:
com.athudong.video.R$styleable -> com.athudong.video.f:
    int[] PullToRefresh -> PullToRefresh
    int PullToRefresh_ptrAdapterViewBackground -> PullToRefresh_ptrAdapterViewBackground
    int PullToRefresh_ptrAnimationStyle -> PullToRefresh_ptrAnimationStyle
    int PullToRefresh_ptrDrawable -> PullToRefresh_ptrDrawable
    int PullToRefresh_ptrDrawableBottom -> PullToRefresh_ptrDrawableBottom
    int PullToRefresh_ptrDrawableEnd -> PullToRefresh_ptrDrawableEnd
    int PullToRefresh_ptrDrawableStart -> PullToRefresh_ptrDrawableStart
    int PullToRefresh_ptrDrawableTop -> PullToRefresh_ptrDrawableTop
    int PullToRefresh_ptrHeaderBackground -> PullToRefresh_ptrHeaderBackground
    int PullToRefresh_ptrHeaderSubTextColor -> PullToRefresh_ptrHeaderSubTextColor
    int PullToRefresh_ptrHeaderTextAppearance -> PullToRefresh_ptrHeaderTextAppearance
    int PullToRefresh_ptrHeaderTextColor -> PullToRefresh_ptrHeaderTextColor
    int PullToRefresh_ptrListViewExtrasEnabled -> PullToRefresh_ptrListViewExtrasEnabled
    int PullToRefresh_ptrMode -> PullToRefresh_ptrMode
    int PullToRefresh_ptrOverScroll -> PullToRefresh_ptrOverScroll
    int PullToRefresh_ptrRefreshableViewBackground -> PullToRefresh_ptrRefreshableViewBackground
    int PullToRefresh_ptrRotateDrawableWhilePulling -> PullToRefresh_ptrRotateDrawableWhilePulling
    int PullToRefresh_ptrScrollingWhileRefreshingEnabled -> PullToRefresh_ptrScrollingWhileRefreshingEnabled
    int PullToRefresh_ptrShowIndicator -> PullToRefresh_ptrShowIndicator
    int PullToRefresh_ptrSubHeaderTextAppearance -> PullToRefresh_ptrSubHeaderTextAppearance
    int[] ShapeView -> ShapeView
    int ShapeView_color -> ShapeView_color
    int ShapeView_type -> ShapeView_type
com.athudong.video.component.AnimatorPath -> com.athudong.video.component.a:
    java.util.ArrayList mPoints -> a
    void moveTo(float,float) -> a
    void lineTo(float,float) -> b
    java.util.Collection getPoints() -> a
com.athudong.video.component.PathEvaluator -> com.athudong.video.component.b:
    com.athudong.video.component.PathPoint evaluate(float,com.athudong.video.component.PathPoint,com.athudong.video.component.PathPoint) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.athudong.video.component.PathPoint -> com.athudong.video.component.PathPoint:
    float mX -> a
    float mY -> b
    float mControl0X -> c
    float mControl0Y -> d
    float mControl1X -> e
    float mControl1Y -> f
    int mOperation -> g
    com.athudong.video.component.PathPoint lineTo(float,float) -> a
    com.athudong.video.component.PathPoint moveTo(float,float) -> b
com.athudong.video.component.RoundImageView -> com.athudong.video.component.RoundImageView:
    void onDraw(android.graphics.Canvas) -> onDraw
    android.graphics.Bitmap getCroppedBitmap(android.graphics.Bitmap,int) -> a
com.athudong.video.task.BaseTask -> com.athudong.video.a.a:
    void stopTask() -> a
com.handmark.pulltorefresh.library.ILoadingLayout -> com.handmark.pulltorefresh.library.ILoadingLayout:
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
com.handmark.pulltorefresh.library.IPullToRefresh -> com.handmark.pulltorefresh.library.IPullToRefresh:
    boolean demo() -> demo
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getCurrentMode() -> getCurrentMode
    boolean getFilterTouchEvents() -> getFilterTouchEvents
    com.handmark.pulltorefresh.library.ILoadingLayout getLoadingLayoutProxy() -> getLoadingLayoutProxy
    com.handmark.pulltorefresh.library.ILoadingLayout getLoadingLayoutProxy(boolean,boolean) -> getLoadingLayoutProxy
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getMode() -> getMode
    android.view.View getRefreshableView() -> getRefreshableView
    boolean getShowViewWhileRefreshing() -> getShowViewWhileRefreshing
    com.handmark.pulltorefresh.library.PullToRefreshBase$State getState() -> getState
    boolean isPullToRefreshEnabled() -> isPullToRefreshEnabled
    boolean isPullToRefreshOverScrollEnabled() -> isPullToRefreshOverScrollEnabled
    boolean isRefreshing() -> isRefreshing
    boolean isScrollingWhileRefreshingEnabled() -> isScrollingWhileRefreshingEnabled
    void onRefreshComplete() -> onRefreshComplete
    void setFilterTouchEvents(boolean) -> setFilterTouchEvents
    void setMode(com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> setMode
    void setOnPullEventListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener) -> setOnPullEventListener
    void setOnRefreshListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener) -> setOnRefreshListener
    void setOnRefreshListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2) -> setOnRefreshListener
    void setPullToRefreshOverScrollEnabled(boolean) -> setPullToRefreshOverScrollEnabled
    void setRefreshing() -> setRefreshing
    void setRefreshing(boolean) -> setRefreshing
    void setScrollAnimationInterpolator(android.view.animation.Interpolator) -> setScrollAnimationInterpolator
    void setScrollingWhileRefreshingEnabled(boolean) -> setScrollingWhileRefreshingEnabled
    void setShowViewWhileRefreshing(boolean) -> setShowViewWhileRefreshing
com.handmark.pulltorefresh.library.LoadingLayoutProxy -> com.handmark.pulltorefresh.library.LoadingLayoutProxy:
    java.util.HashSet mLoadingLayouts -> mLoadingLayouts
    void addLayout(com.handmark.pulltorefresh.library.internal.LoadingLayout) -> addLayout
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
com.handmark.pulltorefresh.library.OverscrollHelper -> com.handmark.pulltorefresh.library.OverscrollHelper:
    java.lang.String LOG_TAG -> LOG_TAG
    float DEFAULT_OVERSCROLL_SCALE -> DEFAULT_OVERSCROLL_SCALE
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation
    void overScrollBy(com.handmark.pulltorefresh.library.PullToRefreshBase,int,int,int,int,boolean) -> overScrollBy
    void overScrollBy(com.handmark.pulltorefresh.library.PullToRefreshBase,int,int,int,int,int,boolean) -> overScrollBy
    void overScrollBy(com.handmark.pulltorefresh.library.PullToRefreshBase,int,int,int,int,int,int,float,boolean) -> overScrollBy
    boolean isAndroidOverScrollEnabled(android.view.View) -> isAndroidOverScrollEnabled
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation
com.handmark.pulltorefresh.library.PullToRefreshAdapterViewBase -> com.handmark.pulltorefresh.library.PullToRefreshAdapterViewBase:
    boolean mLastItemVisible -> mLastItemVisible
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> mOnScrollListener
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener mOnLastItemVisibleListener -> mOnLastItemVisibleListener
    android.view.View mEmptyView -> mEmptyView
    com.handmark.pulltorefresh.library.internal.IndicatorLayout mIndicatorIvTop -> mIndicatorIvTop
    com.handmark.pulltorefresh.library.internal.IndicatorLayout mIndicatorIvBottom -> mIndicatorIvBottom
    boolean mShowIndicator -> mShowIndicator
    boolean mScrollEmptyView -> mScrollEmptyView
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    android.widget.FrameLayout$LayoutParams convertEmptyViewLayoutParams(android.view.ViewGroup$LayoutParams) -> convertEmptyViewLayoutParams
    boolean getShowIndicator() -> getShowIndicator
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnLastItemVisibleListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener) -> setOnLastItemVisibleListener
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setScrollEmptyView(boolean) -> setScrollEmptyView
    void setShowIndicator(boolean) -> setShowIndicator
    void onPullToRefresh() -> onPullToRefresh
    void onRefreshing(boolean) -> onRefreshing
    void onReleaseToRefresh() -> onReleaseToRefresh
    void onReset() -> onReset
    void handleStyledAttributes(android.content.res.TypedArray) -> handleStyledAttributes
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void updateUIForMode() -> updateUIForMode
    void addIndicatorViews() -> addIndicatorViews
    boolean getShowIndicatorInternal() -> getShowIndicatorInternal
    boolean isFirstItemVisible() -> isFirstItemVisible
    boolean isLastItemVisible() -> isLastItemVisible
    void removeIndicatorViews() -> removeIndicatorViews
    void updateIndicatorViewsVisibility() -> updateIndicatorViewsVisibility
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
com.handmark.pulltorefresh.library.PullToRefreshBase -> com.handmark.pulltorefresh.library.PullToRefreshBase:
    boolean DEBUG -> DEBUG
    boolean USE_HW_LAYERS -> USE_HW_LAYERS
    java.lang.String LOG_TAG -> LOG_TAG
    float FRICTION -> FRICTION
    int SMOOTH_SCROLL_DURATION_MS -> SMOOTH_SCROLL_DURATION_MS
    int SMOOTH_SCROLL_LONG_DURATION_MS -> SMOOTH_SCROLL_LONG_DURATION_MS
    int DEMO_SCROLL_INTERVAL -> DEMO_SCROLL_INTERVAL
    java.lang.String STATE_STATE -> STATE_STATE
    java.lang.String STATE_MODE -> STATE_MODE
    java.lang.String STATE_CURRENT_MODE -> STATE_CURRENT_MODE
    java.lang.String STATE_SCROLLING_REFRESHING_ENABLED -> STATE_SCROLLING_REFRESHING_ENABLED
    java.lang.String STATE_SHOW_REFRESHING_VIEW -> STATE_SHOW_REFRESHING_VIEW
    java.lang.String STATE_SUPER -> STATE_SUPER
    int mTouchSlop -> mTouchSlop
    float mLastMotionX -> mLastMotionX
    float mLastMotionY -> mLastMotionY
    float mInitialMotionX -> mInitialMotionX
    float mInitialMotionY -> mInitialMotionY
    boolean mIsBeingDragged -> mIsBeingDragged
    com.handmark.pulltorefresh.library.PullToRefreshBase$State mState -> mState
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> mMode
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mCurrentMode -> mCurrentMode
    android.view.View mRefreshableView -> mRefreshableView
    android.widget.FrameLayout mRefreshableViewWrapper -> mRefreshableViewWrapper
    boolean mShowViewWhileRefreshing -> mShowViewWhileRefreshing
    boolean mScrollingWhileRefreshingEnabled -> mScrollingWhileRefreshingEnabled
    boolean mFilterTouchEvents -> mFilterTouchEvents
    boolean mOverScrollEnabled -> mOverScrollEnabled
    boolean mLayoutVisibilityChangesEnabled -> mLayoutVisibilityChangesEnabled
    android.view.animation.Interpolator mScrollAnimationInterpolator -> mScrollAnimationInterpolator
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle mLoadingAnimationStyle -> mLoadingAnimationStyle
    com.handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLayout -> mHeaderLayout
    com.handmark.pulltorefresh.library.internal.LoadingLayout mFooterLayout -> mFooterLayout
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener mOnRefreshListener -> mOnRefreshListener
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2 mOnRefreshListener2 -> mOnRefreshListener2
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener mOnPullEventListener -> mOnPullEventListener
    com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable mCurrentSmoothScrollRunnable -> mCurrentSmoothScrollRunnable
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$State -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$State
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    boolean demo() -> demo
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getCurrentMode() -> getCurrentMode
    boolean getFilterTouchEvents() -> getFilterTouchEvents
    com.handmark.pulltorefresh.library.ILoadingLayout getLoadingLayoutProxy() -> getLoadingLayoutProxy
    com.handmark.pulltorefresh.library.ILoadingLayout getLoadingLayoutProxy(boolean,boolean) -> getLoadingLayoutProxy
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getMode() -> getMode
    android.view.View getRefreshableView() -> getRefreshableView
    boolean getShowViewWhileRefreshing() -> getShowViewWhileRefreshing
    com.handmark.pulltorefresh.library.PullToRefreshBase$State getState() -> getState
    boolean isDisableScrollingWhileRefreshing() -> isDisableScrollingWhileRefreshing
    boolean isPullToRefreshEnabled() -> isPullToRefreshEnabled
    boolean isPullToRefreshOverScrollEnabled() -> isPullToRefreshOverScrollEnabled
    boolean isRefreshing() -> isRefreshing
    boolean isScrollingWhileRefreshingEnabled() -> isScrollingWhileRefreshingEnabled
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onRefreshComplete() -> onRefreshComplete
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setScrollingWhileRefreshingEnabled(boolean) -> setScrollingWhileRefreshingEnabled
    void setDisableScrollingWhileRefreshing(boolean) -> setDisableScrollingWhileRefreshing
    void setFilterTouchEvents(boolean) -> setFilterTouchEvents
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setLoadingDrawable(android.graphics.drawable.Drawable,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> setLoadingDrawable
    void setLongClickable(boolean) -> setLongClickable
    void setMode(com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> setMode
    void setOnPullEventListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener) -> setOnPullEventListener
    void setOnRefreshListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener) -> setOnRefreshListener
    void setOnRefreshListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2) -> setOnRefreshListener
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setPullLabel(java.lang.CharSequence,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> setPullLabel
    void setPullToRefreshEnabled(boolean) -> setPullToRefreshEnabled
    void setPullToRefreshOverScrollEnabled(boolean) -> setPullToRefreshOverScrollEnabled
    void setRefreshing() -> setRefreshing
    void setRefreshing(boolean) -> setRefreshing
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setRefreshingLabel(java.lang.CharSequence,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setReleaseLabel(java.lang.CharSequence,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> setReleaseLabel
    void setScrollAnimationInterpolator(android.view.animation.Interpolator) -> setScrollAnimationInterpolator
    void setShowViewWhileRefreshing(boolean) -> setShowViewWhileRefreshing
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    void setState(com.handmark.pulltorefresh.library.PullToRefreshBase$State,boolean[]) -> setState
    void addViewInternal(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addViewInternal
    void addViewInternal(android.view.View,android.view.ViewGroup$LayoutParams) -> addViewInternal
    com.handmark.pulltorefresh.library.internal.LoadingLayout createLoadingLayout(android.content.Context,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode,android.content.res.TypedArray) -> createLoadingLayout
    com.handmark.pulltorefresh.library.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> createLoadingLayoutProxy
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    void disableLoadingLayoutVisibilityChanges() -> disableLoadingLayoutVisibilityChanges
    com.handmark.pulltorefresh.library.internal.LoadingLayout getFooterLayout() -> getFooterLayout
    int getFooterSize() -> getFooterSize
    com.handmark.pulltorefresh.library.internal.LoadingLayout getHeaderLayout() -> getHeaderLayout
    int getHeaderSize() -> getHeaderSize
    int getPullToRefreshScrollDuration() -> getPullToRefreshScrollDuration
    int getPullToRefreshScrollDurationLonger() -> getPullToRefreshScrollDurationLonger
    android.widget.FrameLayout getRefreshableViewWrapper() -> getRefreshableViewWrapper
    void handleStyledAttributes(android.content.res.TypedArray) -> handleStyledAttributes
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    boolean isReadyForPullStart() -> isReadyForPullStart
    void onPtrRestoreInstanceState(android.os.Bundle) -> onPtrRestoreInstanceState
    void onPtrSaveInstanceState(android.os.Bundle) -> onPtrSaveInstanceState
    void onPullToRefresh() -> onPullToRefresh
    void onRefreshing(boolean) -> onRefreshing
    void onReleaseToRefresh() -> onReleaseToRefresh
    void onReset() -> onReset
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void refreshLoadingViewsSize() -> refreshLoadingViewsSize
    void refreshRefreshableViewSize(int,int) -> refreshRefreshableViewSize
    void setHeaderScroll(int) -> setHeaderScroll
    void smoothScrollTo(int) -> smoothScrollTo
    void smoothScrollTo(int,com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener) -> smoothScrollTo
    void smoothScrollToLonger(int) -> smoothScrollToLonger
    void updateUIForMode() -> updateUIForMode
    void addRefreshableView(android.content.Context,android.view.View) -> addRefreshableView
    void callRefreshListener() -> callRefreshListener
    void init(android.content.Context,android.util.AttributeSet) -> init
    boolean isReadyForPull() -> isReadyForPull
    void pullEvent() -> pullEvent
    android.widget.LinearLayout$LayoutParams getLoadingLayoutLayoutParams() -> getLoadingLayoutLayoutParams
    int getMaximumPullScroll() -> getMaximumPullScroll
    void smoothScrollTo(int,long) -> smoothScrollTo
    void smoothScrollTo(int,long,long,com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener) -> smoothScrollTo
    void smoothScrollToAndBack(int) -> smoothScrollToAndBack
    android.view.animation.Interpolator access$0(com.handmark.pulltorefresh.library.PullToRefreshBase) -> access$0
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation
